book,chapter,verse,tafsir
لوقا,22,36,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,37,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,38,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,39,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,40,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,41,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,42,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,43,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,44,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,45,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,46,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,47,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,48,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,49,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,50,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,51,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,52,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,53,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,54,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,55,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,56,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,57,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,58,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,59,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,60,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,61,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,62,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,63,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,64,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,65,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,66,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,67,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,68,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,69,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,70,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,71,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,72,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,73,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,74,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,75,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,76,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,77,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,78,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,79,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,80,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,81,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,82,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,83,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,84,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,85,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,86,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,87,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,88,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,89,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,90,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,91,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,92,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,93,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
